AGBS,MEDALLONES SURTIDO BRESCÓ 250 GR. 24,"7,50"
AGBSL,BACALAO A LA SIDRA (LAUREL),"7,18"
AGBZ,BONITO LOMOS A.O. ZALLO 220 GRS 24,"6,74"
AGC401,COLECCION C-401,"29,96"
AGC5M,CONFIT 5 MUSLOS MALVASIA 24,"31,01"
AGC7A,CONFIT 7 ALAS MALVASIA 23,"15,67"
AGC82,CAJA 82 PORTAZGO,"28,96"
AGC83,CAJA 83 PORTAZGO,"34,96"
AGC8310,CAJA 83 PORTAZGO 10,"20,00"
AGC8321,CAJA 83 PORTAZGO 21,"14,96"
AGC84,CAJA 84 PORTAZGO,"40,96"
AGC86,CAJA 86 PORTAZGO,"44,96"
AGC87,CAJA 87 PORTAZGO,"50,96"
AGC88,CAJA 88 PORTAZGO,"54,96"
AGC92,CAJA 92 PORTAZGO,"76,96"
AGC93,CAJA 93 PORTAZGO,"99,96"
AGC9321,CAJA 93 PORTAZGO 21,"42,00"
AGC94,CAJA 94 PORTAZGO,"109,96"
AGC9410,CAJA 94 PORTAZGO 10,"52,96"
AGC942,CAJA 94 PORTAZGO 2,"9,00"
AGC9421,CAJA 94 PORTAZGO 21,"48,00"
AGC95,CAJA 95 PORTAZGO,"135,96"
AGC953,CORTESIA 953 PORTAZGO,"39,96"
AGC95310,CORTESIA 953 PORTAZGO 10,"29,96"
AGC95321,CORTESIA 953 PORTAZGO 21,"10,00"
AGC954,CORTESIA 954 PORTAZGO,"49,96"
AGC95410,CORTESIA 954 PORTAZGO 10,"13,00"
AGC95421,CORTESIA 954 PORTAZGO 21,"36,96"
AGC955,CORTESIA 955 PORTAZGO,"59,96"
AGC95510,CORTESIA 955 PORTAZGO 10,"18,96"
AGC95521,CORTESIA 955 PORTAZGO 21,"41,00"
AGCA515,CAPRICHO RISCAL 515 EL PORTAL,"85,50"
AGCA608,CAJA M. VINO 608 EL PORTAL,"39,90"
AGCA67010,CAPRICHO 670 EL PORTAL 10,"6,39"
AGCA67021,CAPRICHO 670 EL PORTAL 21,"22,61"
AGCA67110,CAPRICHO 671 EL PORTAL 10,"6,39"
AGCA67121,CAPRICHO 671 EL PORTAL 21,"22,61"
AGCA82,CAJA 82 PORTAZGO 10,"16,00"
AGCA8221,CAJA 82 PORTAZGO 21,"12,96"
AGCA8410,CAJA 84 PORTAZGO 10,"23,00"
AGCA842,CAJA 84 PORTAZGO  2,"5,00"
AGCA8421,CAJA 84 PORTAZGO 21,"12,96"
AGCA8610,CAJA 86 PORTAZGO 10,"22,96"
AGCA862,CAJA 86 PORTAZGO 2,"5,00"
AGCA8621,CAJA 86 PORTAZGO 21,"17,00"
AGCA8710,CAJA 87 PORTAZGO 10,"27,96"
AGCA872,CAJA 87 PORTAZGO 2,"5,00"
AGCA8721,CAJA 87 PORTAZGO 21,"18,00"
AGCA8810,CAJA 88 PORTAZGO 10,"23,96"
AGCA882,CAJA 88 PORTAZGO 2,"5,00"
AGCA8821,CAJA 88 PORTAZGO 21,"26,00"
AGCA89,CAJA 89 PORTAZGO,"60,96"
AGCA8910,CAJA 89 PORTAZGO 10,"33,00"
AGCA892,CAJA 89 PORTAZGO 2,"5,00"
AGCA8921,CAJA 89 PORTAZGO 21,"22,96"
AGCA90,CAJA 90 PORTAZGO,"64,96"
AGCA9010,CAJA 90 PORTAZGO 10,"35,96"
AGCA902,CAJA 90 PORTAZGO 2,"5,00"
AGCA9021,CAJA 90 PORTAZGO 21,"24,00"
AGCA91,CAJA 91 PORTAZGO,"69,96"
AGCA9110,CAJA 91 PORTAZGO 10,"35,96"
AGCA912,CAJA 91 PORTAZGO 2,"5,00"
AGCA9121,CAJA 91 PORTAZGO 21,"29,00"
AGCA9210,CAJA 92 PORTAZGO 10,"36,00"
AGCA922,CAJA 92 PORTAZGO 2,"5,00"
AGCA9221,CAJA 92 PORTAZGO 21,"35,96"
AGCA9310,CAJA 93 PORTAZGO 10,"52,96"
AGCA932,CAJA 93 PORTAZGO 2,"5,00"
AGCA9510,CAJA 95 PORTAZGO 10,"65,00"
AGCA952,CAJA 95 PORTAZGO 2,"12,00"
AGCA9521,CAJA 95 PORTAZGO 21,"58,96"
AGCA955,CAJA 95 PORTAZGO 5,"5,00"
AGCAAO,CABALLA AHUM. AC OLIVA 105G PORTHOS (PR502),"6,18"
AGCAB10,JAMONERA ABELIA PORTAZGO 10,"36,96"
AGCAB21,JAMONERA ABELIA PORTAZGO 21,"12,00"
AGCACAP10,CAJA CAPRICHOS 655 EL PORTAL 10,"24,53"
AGCACAP21,CAJA CAPRICHOS 655 EL PORTAL 21,"72,34"
AGCACAP3,CAJA CAPRICHOS 653 EL PORTAL 4,"15,38"
AGCACAP310,CAJA CAPRICHOS 653 EL PORTAL 10,"10,69"
AGCACAP321,CAJA CAPRICHOS 653 EL PORTAL 21,"38,43"
AGCACAP4,CAJA CAPRICHOS 654 EL PORTAL 10,"21,96"
AGCACAP410,CAJA CAPRICHOS 654 EL PORTAL 21,"37,94"
AGCACAP54,CAJA CAPRICHOS 655 EL PORTAL 4,"3,03"
AGCAD2,CAJA DELEITA PORTAZGO 2,"10,00"
AGCADE10,CAJA DELEITA PORTAZGO 10,"40,96"
AGCAM,CESTA AMANDA PORTAZGO,"84,96"
AGCAM10,CESTA AMANDA PORTAZGO 10,"70,96"
AGCAM21,CESTA AMANDA PORTAZGO 21,"14,00"
AGCAP02,CAPRICHO 02 PORTAZGO,"39,96"
AGCAP0210,CAPRICHO 02 PORTAZGO 10,"30,96"
AGCAP0221,CAPRICHO 02 PORTAZGO 21,"9,00"
AGCAP519,CAPRICHO VARIETALES BLANCO REF. 519,"9,19"
AGCAP51921,CAPRICHO VARIETALES BLANCO REF. 519 21,"34,31"
AGCARI,CAJA ARIEL,"39,96"
AGCARI,CAJA ARIEL PORTAZGO 10,"34,96"
AGCARI2,CAJA ARIEL PORTAZGO 2,"5,00"
AGCB2,CESTA BIANCA PORTAZGO 2,"5,00"
AGCBI,CESTA BIANCA PORTAZGO,"150,96"
AGCBI10,CESTA BIANCA PORTAZGO 10,"103,96"
AGCBI21,CESTA BIANCA PORTAZGO 21,"42,00"
AGCCB,CHOCOLATE PARA EL CAFÉ 250 G. BRESCO 23,"4,32"
AGCD,CAJA DELEITA PORTAZGO,"50,96"
AGCD,CESTA DORA PORTAZGO,"395,96"
AGCD,CONFIT DELICIAS LATON 25P,"14,66"
AGCD10,CESTA DORA PORTAZGO 10,"290,56"
AGCD21,CESTA DORA PORTAZGO 21,"84,40"
AGCD4,CESTA DORA PORTAZGO 4,"21,00"
AGCE,CESTA EMIRETH PORTAZGO,"699,96"
AGCE10,CESTA EMIRETH PORTAZGO 10,"451,96"
AGCE10210,CESTA ESPECIAL 102 EL PORTAL 10,"12,55"
AGCE10221,CESTA ESPECIAL 102 EL PORTAL 21,"46,95"
AGCE11210,CESTA 112 EL PORTAL 10,"204,75"
AGCE11221,CESTA 112 EL PORTAL  21,"139,65"
AGCE1124,CESTA 112 EL PORTAL 4,"5,60"
AGCE118,CESTA PALETA BELLOTA 118 EL PORTAL 4,"9,86"
AGCE11810,CESTA PALETA BELLOTA 118 EL PORTAL 10,"179,01"
AGCE11821,CESTA PALETA BELLOTA 118 EL PORTAL 21,"110,13"
AGCE21,CESTA EMIRETH PORTAZGO 21,"230,00"
AGCE4,CESTA EMIRETH PORTAZGO 4,"18,00"
AGCET,CAJA ESPECIAL TRADICION PORTAZGO,"72,96"
AGCET10,CAJA ESPECIAL TRADICION PORTAZGO 10,"36,00"
AGCET2,CAJA ESPECIAL TRADICION PORTAZGO 2,"12,00"
AGCET21,CAJA ESPECIAL TRADICION PORTAZGO 21,"24,96"
AGCEV,CAJA ESP VEGANA PORTAZGO,"72,96"
AGCGT93,CAJA GIN TONIC G93  PORTAZGO 10,"25,00"
AGCGT9321,CAJA GIN TONICA G93 PORTAZGO 21,"47,96"
AGCH,MEDALLONES CHOCOLATE BRESCÓ 250 GR. 24,"6,46"
AGCHG,CHORIZO NATURAL DULCE V. GRAUS 280 GRS 24,"3,64"
AGCHIB,CHORIZO IBERICO VELA (ARGAL) 24,"3,08"
AGCHL,MEDALLONES CHOCO-LECHE BRESCÓ 250 GR. 24,"5,00"
AGCHR,CHIVAS REGAL 50 cl.,"9,89"
AGCJR,CENTRO JAMON RVA (MAIRAL) 24,"15,14"
AGCMB,COCKTAIL MENU BOMBONES 260 G (CA6355),"22,24"
AGCMLA,CONFIT MUSLOS T. 2P LAGUILHON,"8,39"
AGCORT10,CORTESIA 952 PORTAZGO 10,"16,96"
AGCORT21,CORTESIA 952 PORTAZGO 21,"16,00"
AGCORT952,CORTESIA 952 PORTAZGO 24,"32,96"
AGCP,CIRUELA PASA 300 GR.,"1,48"
AGCPA,CONFIT DE PATO 12 ALAS MARTIKO,"6,82"
AGCS,CARE SYRAH 75 CL.,"0,00"
AGCT,CHRISTMAS TRINEO DE SANTA TIN 225 G. (FH772),"15,28"
AGCV,CESTA ESPECIAL VEGANA PORTAZGO,"72,96"
AGCV10,CAJA ESPECIAL VEGANA (10) PORTAZGO,"38,00"
AGCV21,CAJA ESPECIAL VEGANA (21) PORTAZGO,"34,96"
AGD,WHISKY DALMORE,"54,30"
AGD7310,BANDEJA DAMAS 73 PORTAZGO 10,"15,00"
AGD732,BANDEJA DAMAS 73 PORTAZGO 2,"5,00"
AGD7321,BANDEJA DAMAS 73 PORTAZGO 21,"14,96"
AGDS10,DETALLE SALADO EL PORTAL 10,"6,19"
AGDS21,DETALLE SALADO EL PORTAL 21,"10,70"
AGDS4,DETALLE SALADO EL PORTAL 4,"2,01"
AGE2,ARMONICO EMITA PORTAZGO 2,"5,00"
AGEDM,ESPARRAGO 580 6/8 DON MENDAVIES 24,"7,02"
AGEM10,ESTUCHE MAGNUM ARAGON 928 10,"6,72"
AGEM21,ESTUCHE MAGNUM ARAGON 928 21,"28,78"
AGEMP,EMPIÑONADAS,"5,50"
AGESAP10,ESTUCHE SURTIDO APOLO PORTAZGO 10,"10,46"
AGESAP21,ESTUCHE SURTIDO APOLO PORTAZGO 21,"6,00"
AGESAP4,ESTUCHE SURTIDO APOLO PORTAZGO 4,"4,50"
AGESB,ESTUCHE SURTIDO BASTIAN PORTAZGO,"26,96"
AGESBAS10,ESTUCHE SURTIDO BASTIÁN PORTAZGO  10,"11,96"
AGESBAS2,ESTUCHE SURTIDO BASTIÁN PORTAZGO 2,"5,00"
AGESBAS21,ESTUCHE SURTIDO BASTIÁN PORTAZGO 21,"10,00"
AGESCALY,ESTUCHE SURTIDO CALYPSO PORTAZGO 24,"32,96"
AGESCALY10,ESTUCHE SURTIDO CALYPSO PORTAZGO 10,"15,96"
AGESCALY2,ESTUCHE SURTIDO CALYPSO PORTAZGO 2,"5,00"
AGESCALY21,ESTUCHE SURTIDO CALYPSO PORTAZGO 21,"12,00"
AGESD,ESTUCHE SURTIDO DANA PORTAZGO,"42,96"
AGESDA2,ESTUCHE SURTIDO DANA PORTAZGO 2,"6,00"
AGESDAN10,ESTUCHE SURTIDO DANA PORTAZGO 10,"20,96"
AGESDAN21,ESTUCHE SURTIDO DANA PORTAZGO 21,"16,00"
AGESP,AGUINALDO ESPECIAL_GV1,"42,25"
AGESP10,AGUINALDO ESPECIAL_GV (10%),"0,00"
AGESP2,AGUINALDO ESPECIAL_GV2,"81,47"
AGESP21,AGUINALDO ESPECIAL_GV (21%),"0,00"
AGESP210,AGUINALDO ESPECIAL_GV2 (10%),"0,00"
AGESP221,AGUINALDO ESPECIAL_GV2 (21%),"0,00"
AGEST501,ESTUCHE 501,"19,96"
AGEST505,ESTUCHE 505,"56,14"
AGEST506,ESTUCHE 506,"50,96"
AGEST628,ESTUCHE 628 EL PORTAL 10,"2,20"
AGEST628 21,ESTUCHE 628 EL PORTAL 21,"11,30"
AGEST917,ESTUCHE VINO ARAGÓN 917,"12,90"
AGFLO,FLORENTINOS 24,"5,13"
AGFLOC,FLORENTINOS DE CHOCOLATE 24,"7,04"
AGFM675,FUNDA MARRON ESTUCHE 6/75CL.,"0,46"
AGFSN,FUENTES POLVORONES SURTIDO NAVIDEÑO,"1,95"
AGG1800,GOURMET 1800 PORTAZGO,"58,01"
AGG1820,GOURMET 1820 PORTAZGO,"69,96"
AGG1850,GOURMET 1850 PORTAZGO,"139,96"
AGG185010,GOURMET 1850 PORTAZGO 10,"41,00"
AGG18502,GOURMET 1850 PORTAZGO 2,"10,00"
AGG185021,GOURMET 1850 PORTAZGO 21,"88,96"
AGG1860,GOURMET 1860 PORTAZGO,"150,96"
AGG1870,GOURMET 1870 PORTAZGO,"199,96"
AGG187010,GOURMET 1870 PORTAZGO 10,"32,96"
AGG187021,GOURMET 1870 PORTAZGO 21,"167,00"
AGG94,CAJA GIN TONIC EL PORTAZGO G94 10,"14,00"
AGG9421,CAJA GIN TONIC EL PORTAZGO G94 21,"45,90"
AGGML,GIN MOM LOVE,"13,72"
AGGOU180010,GOURMET 1800 PORTAZGO 10,"28,96"
AGGOU18002,GOURMET 1800 PORTAZGO 2,"5,00"
AGGOU180021,GOURMET 1800 PORTAZGO 21,"24,05"
AGGOU1810,GOURMET 1810 PORTAZGO,"4,50"
AGGOU181010,GOURMET 1810 PORTAZGO 10,"37,40"
AGGOU181021,GOURMET 1810 PORTAZGO 21,"19,00"
AGGOU182010,GOURMET 1820 PORTAZGO 10,"35,40"
AGGOU182021,GOURMET 1820 PORTAZGO 21,"34,56"
AGGOU1830,GOURMET 1830 PORTAZGO 4,"18,00"
AGGOU183010,GOURMET 1830 PORTAZGO 10,"46,96"
AGGOU183021,GOURMET 1830 PORTAZGO 21,"26,00"
AGGOU1840,GOURMET 1840 PORTAZGO 24,"119,96"
AGGOU184010,GOURMET 1840 PORTAZGO 10,"40,00"
AGGOU184021,GOURMET 1840 PORTAZGO 21,"79,96"
AGIJAMC,JAMON CONTRAS RODRIGO 23,"13,91"
AGJ1,JAMONERA 1 PORTAZGO,"55,96"
AGJ2,JAMONERA 2 PORTAZGO,"66,96"
AGJ210,JAMON DUROC GRAN RVA. SUMMUM REF. J2 10,"78,77"
AGJ221,JAMON DUROC GRAN RVA. SUMMUM REF. J2 21,"17,23"
AGJ3,JAMONERA 3 PORTAZGO,"76,96"
AGJ310,JAMÓN D.O. TERUEL G.PREMIER PORTAL 10,"111,88"
AGJ321,JAMÓN D.O. TERUEL G.PREMIER PORTAL 21,"17,12"
AGJ4,JAMONERA 4 PORTAZGO,"92,96"
AGJ410,JAMON IBERICO AZUAGA EL PORTAL 10,"149,92"
AGJ421,JAMON IBERICO AZUAGA EL PORTAL 21,"19,08"
AGJ5,JAMONERA 5 PORTAZGO,"109,96"
AGJ510,JAMÓN IBÉRICO J.ÁGUILA ET. ROJA PORTAL 10,"214,29"
AGJ521,JAMÓN IBÉRICO J.ÁGUILA ET. ROJA PORTAL 21,"19,71"
AGJ6,JAMONERA 6 PORTAZGO,"135,96"
AGJA1010,JAMONERA 10 PORTAZGO 10,"251,96"
AGJA102,JAMONERA 10 PORTAZGO 2,"22,00"
AGJA1021,JAMONERA 10 PORTAZGO 21,"52,00"
AGJA110,JAMONERA 1 PORTAZGO 10,"44,40"
AGJA121,JAMONERA 1 PORTAZGO 21,"11,56"
AGJA210,JAMONERA 2 PORTAZGO 10,"50,40"
AGJA22,JAMONERA 2 PORTAZGO 2,"5,00"
AGJA221,JAMONERA 2 PORTAZGO 21,"11,56"
AGJA310,JAMONERA 3 PORTAZGO 10,"56,96"
AGJA32,JAMONERA 3 PORTAZGO 2,"5,00"
AGJA321,JAMONERA 3 PORTAZGO 21,"15,00"
AGJA410,JAMONERA 4 PORTAZGO 10,"77,96"
AGJA42,JAMONERA 4 PORTAZGO 2,"5,00"
AGJA421,JAMONERA 4 PORTAZGO 21,"10,00"
AGJA510,JAMONERA 5 PORTAZGO 10,"90,96"
AGJA52,JAMONERA 5 PORTAZGO 2,"5,00"
AGJA521,JAMONERA 5 PORTAZGO 21,"14,00"
AGJA610,JAMONERA 6 PORTAZGO 10,"101,96"
AGJA62,JAMONERA 6 PORTAZGO 2,"5,00"
AGJA621,JAMONERA 6 PORTAZGO 21,"29,00"
AGJA7,JAMONERA 7 PORTAZGO 4,"4,50"
AGJA710,JAMONERA 7 PORTAZGO 10,"111,46"
AGJA721,JAMONERA 7 PORTAZGO 21,"24,00"
AGJAC10,JAMONERA COTULA 10,"80,96"
AGJAC21,JAMONERA COTULA 21,"16,00"
AGJAE,JAMONERA ERICA PORTAZGO,"119,96"
AGJAE10,JAMONERA ERICA PORTAZGO 10,"94,96"
AGJAE2,JAMONERA ERICA PORTAZGO 2,"6,00"
AGJAE21,JAMONERA ERICA PORTAZGO 21,"19,00"
AGJAFI10,JAMONERA FICUS PORTAZGO 10,"182,96"
AGJAFI2,JAMONERA FICUS PORTAZGO 2,"5,00"
AGJAFI21,JAMONERA FICUS PORTAZGO 21,"22,00"
AGJAMAB,JAMONERA ABELIA PORTAZGO,"48,96"
AGJATAL10,JAMONERA TRAD. ARTESANA LUJO PORTAZGO 10,"133,96"
AGJATAL21,JAMONERA TRAD. ARTESANA LUJO PORTAZGO 21,"26,00"
AGJC,JAMONERA COTULA PORTAZGO,"96,96"
AGJCCC,JAMON CEBO DE CAMPO IB 5B CENTRO MEDIOS 24,"32,97"
AGJD,JAMONERA DURANTA PORTAZGO,"96,96"
AGJD10,JAMONERA DURANTA 10 PORTAZGO,"76,96"
AGJD2,JAMONERA DURANTA 2 PORTAZGO,"6,00"
AGJD21,JAMONERA DURANTA 21 PORTAZGO,"14,00"
AGJESE,JAMON E. SERRANA 7.5KG ARGAL - 24,"70,69"
AGJF,JAMONERA FICUS PORTAZGO,"209,96"
AGJIBALJ,JAMON IBERICO CEBO 50% ALJOMAR 22,"130,21"
AGJR7P,JAMON RESERVA 16M 7 PICOS 7/7.5KG,"64,56"
AGJS,JAMON SERRANO BODEGA ETG ELIDIO_24,"85,75"
AGJT,JAMONERA TRADICION PORTAZGO,"68,96"
AGJT10,JAMONERA TRADICION PORTAZGO 10,"53,00"
AGJT21,JAMONERA TRADICION PORTAZGO 21,"15,96"
AGJTAL,JAMONERA TRAD. ARTESANA LUJO PORTAZGO,"169,96"
AGJTAL2,JAMONERA TRAD. ARTESANA LUJO PORTAZGO 2,"10,00"
AGL1010,LOTE 10 EL PORTAL 10,"16,71"
AGL1021,LOTE 10 EL PORTAL 21,"29,09"
AGL1110,LOTE 11 EL PORTAL 10,"17,75"
AGL1121,LOTE 11 EL PORTAL 21,"29,96"
AGL114,LOTE 11 EL PORTAL 4,"2,19"
AGL1210,LOTE 12 EL PORTAL 10,"34,45"
AGL1221,LOTE 12 EL PORTAL 21,"25,45"
AGL13,LOTE 13 EL PORTAL 4,"0,00"
AGL1310,LOTE 13 EL PORTAL 10,"34,67"
AGL1321,LOTE 13 EL PORTAL 21,"25,23"
AGL1510,LOTE 15 EL PORTAL 10,"37,40"
AGL1521,LOTE 15 EL PORTAL 21,"28,50"
AGL17,LOTE 17 EL PORTAL  4,"5,31"
AGL1710,LOTE 17 EL PORTAL 10,"42,76"
AGL1721,LOTE 17 EL PORTAL  21,"31,83"
AGL18,LOTE 18 EL PORTAL  4,"1,91"
AGL1810,LOTE 18 EL PORTAL  10,"61,37"
AGL1821,LOTE 18 EL PORTAL 21,"36,10"
AGL19,LOTE 19 EL PORTAL 4,"5,78"
AGL1910,LOTE 19 EL PORTAL 10,"70,10"
AGL1921,LOTE 19 EL PORTAL 21,"35,02"
AGL20,LOTE 20 EL PORTAL 4,"5,43"
AGL2010,LOTE 20 EL PORTAL 10,"43,73"
AGL2021,LOTE 20 EL PORTAL 21,"70,74"
AGL410,LOTE 4 EL PORTAL 10,"7,88"
AGL421,LOTE 4 EL PORTAL 21,"18,02"
AGL64510,LINGOTE ORO 645 EL PORTAL 10,"4,24"
AGL64521,LINGOTE ORO 645 EL PORTAL 21,"44,76"
AGL65710,CAPRICHOS DE PATO 657 EL PORTAL 10,"23,71"
AGL65721,CAPRICHOS DE PATO 657 EL PORTAL 21,"36,19"
AGL9,LOTE 9 EL PORTAL 4,"2,14"
AGL90010,LOTE ARAGON 900 EL PORTAL 10,"7,57"
AGL90021,LOTE ARAGON 900 EL PORTAL 21,"18,93"
AGL90210,LOTE ARAGÓN 902 10,"17,48"
AGL90221,LOTE ARAGÓN 902 21,"30,31"
AGL9024,LOTE ARAGÓN 902 4,"2,11"
AGL90310,LOTE ARAGÓN 903 10,"21,38"
AGL90321,LOTE ARAGÓN 903 21,"33,33"
AGL9034,LOTE ARAGÓN 903 4,"5,19"
AGL910,LOTE 9 EL PORTAL 10,"17,20"
AGL917,LOTE ARAGÓN 917,"12,90"
AGL921,LOTE 9 EL PORTAL 21,"24,46"
AGL92210,LOTE ARAGÓN 929 10,"6,28"
AGL92921,LOTE ARAGÓN 929 21,"14,51"
AGL9294,LOTE ARAGÓN 929 4,"2,11"
AGLARM,LONGANIZA ARAGON 250G MAIRAL,"3,67"
AGLAV,LINDOR AVELLANA 2KG LINDT,"41,88"
AGLB,TURRON LACASA BLANDO 150 GR. 24,"2,06"
AGLDL,LINDOR DULCE DE LECHE 2KG LINDT,"41,88"
AGLEX,LOMO EXTREMADURA 1/2 ARGAL 24-021333,"17,67"
AGLG,SURTIDO DE LENGUAS DE GATO 24,"3,58"
AGLGV,LOTES GRAN VOS,"79,24"
AGLINN,LINDOR NARANJA 2KG LINDT,"41,88"
AGLN,LOTE NAVIDEÑO,"272,70"
AGLN2,LOTE NAVIDEÑO,"90,00"
AGLON,LONGANIZA DE PUEBLO V. GRAUS 280 G 24,"3,50"
AGLONJA,LONCHAS JAMON SERRANO 500 GR. MAIRAL,"7,13"
AGLOSA,LOTE AGUINALDO BOTELLAS VINO SIN ALCOHOL,"18,41"
AGLSTR,LINGOTE STRAWBERRY 24,"6,41"
AGLT,LONGANIZA CON TRUFA ORTIN 22,"4,90"
AGLTCC,LACASA T. CHOCO CRUJIENTE 150 G. 24,"1,72"
AGMACH,MANTECADO CHOCOLATE 12 UD. LATTIDOS 24,"11,75"
AGMAG,MAGNUM MARQUES DE RISCAL,"39,96"
AGMAN,POLVORES EL RUISEÑOR 600 GR.,"9,66"
AGMAV,MANTECADO AVELLANA 12 UD. LATTIDOS 24,"10,79"
AGMAZ,MAZAPAN DE SOTO ESTUCHE 400,"6,37"
AGMEL,MELOCOTON MITADES ALMIBAR 720 ML.,"3,24"
AGMF,MOUSSE FOIE GRAS 130GR. MALVASIA 24,"4,75"
AGMFC,MOUSSE FOIE GRAS CIRUELAS 130G. MALVASIA 24,"5,40"
AGMFT,MOUSSE FOIE GRAS TRUFA 130 G. MALVASIA 24,"5,72"
AGMFV,MOUSSE FOIE GRAS VIDRIO 180 GR. MALVASIA 24,"7,05"
AGMI,MIEL OZ MIL FLORES 500 G.,"4,55"
AGMIA,MORCON IBERICO 1/2 ARGAL 23,"5,04"
AGMNC,MINI NOSTALGIC CARRUSEL 150G (G1478),"15,88"
AGMV,MAZAPAN DE LA VIUDA 200 GR.,"3,16"
AGPA,PATE MAIRAL MONTAÑES LATA 200 G. 24,"1,80"
AGPACL,PASTEL DE CABRACHO (LAUREL),"5,09"
AGPAE,PASTAS ARTESANAS 300 G ECEIZA 23,"10,40"
AGPAHM,PICO ALICANTE 250 G. HECHO A MANO 24,"3,89"
AGPAL,"PALETILLA SERRANA SEMIDESH. ELIDIO 4/4,5 KG. APROX._24","44,95"
AGPALA,PATE UNTAR L'AINSA 125 G.,"3,24"
AGPALA2,PATE L'AINSA 200 GR.,"3,55"
AGPALAG,PATE LAGUILHON FCO. 180 G CAMPAÑA 24,"1,98"
AGPAT,PATE LOU ACEITUNAS NEGRAS F.120 G.,"2,03"
AGPATCAS,PATE DE CHISTAU CORTE CASA 23,"24,64"
AGPATCEP,PATE DE CHISTAU CORTE CEP 23,"24,64"
AGPATES,PATE ESTURION 130 GR.,"4,00"
AGPC,PICO COCO VETAS CHOCOLATE 300 GR._24,"2,56"
AGPCL,PASTEL DE COVADONGA (LAUREL),"6,46"
AGPI,PIMIENTO PIQUI ENTERO FCO 314GR MONTEY 24,"1,83"
AGPIAO,PIRINEA ESTURION ACEITE OLIVA  90 G.,"4,36"
AGPIB,PATE IBERICO,"1,89"
AGPIES,PIRINEA ESTURION ESCABECHE 90 G.,"4,36"
AGPIL,PILARAS CAJA 250 GR 23,"3,96"
AGPJ,PLATO JAMON IB ARGAL 70 GR,"4,25"
AGPJEX,PLATO JAMON EXTREM. ARGAL 80GR 24-021977,"2,78"
AGPJHM,PICO JIJONA 250 G. HECHO A MANO 24,"3,89"
AGPM,PANETTONE MILANO 1 KG. (L121),"29,73"
AGPMC,PINK MARC CHAMPAGNE 200 G (CA0195),"17,78"
AGPOD,PALETILLA D.O. TERUEL,"67,91"
AGPPC,PATE PIMIENTOS COQUETTE,"2,36"
AGPPR,PIM PIQUILLO CONF. ROSARA 23,"4,88"
AGPSL,PASTEL DEL SELLA (LAUREL),"6,14"
AGQFA,QUESO OVEJA MINI UD. FLOR DE ASPE 24,"7,65"
AGQMVC,QUESO MEZCLA VILLA CORONA 500 G,"5,66"
AGQU,QUESO CUÑA FLOR DE ASPE 280 GR. 24,"6,64"
AGQUG,QUESO GUARA OVEJA CURADO  2023,"8,42"
AGQVC,QUESO LA VAL CUÑA CURADO 22,"7,97"
AGQVT,QUESO LA VAL TRONCHON 22,"14,26"
AGQXV,QUESO XORTICAL VILLANUA,"11,32"
AGR103,REF. A. 103 PORTAZGO,"25,96"
AGREG1,PALETILLA ELIDIO (REGALO),"0,00"
AGREG4,JAMON SERRANO ELIDIO (REGALO),"0,00"
AGREG5,JAMON IBERICO DON DIEGO (REGALO),"0,00"
AGREG7,CARE RESERVA (REGALO),"0,00"
AGREGN210,REGALO NAVIDAD 502 EL PORTAL 10,"19,27"
AGREGNA221,REGALO NAVIDAD 502 EL PORTAL 21,"30,63"
AGREGNA310,REGALO DE NAVIDAD REF. 503 EL PORTAL 10,"24,50"
AGREGNA321,REGALO DE NAVIDAD REF. 503 EL PORTAL 21,"35,40"
AGREGNA821,REGALO NAVIDAD 508 EL PORTAL 21,"25,72"
AGRENA8,REGALO NAVIDAD 508 EL PORTAL 4,"6,62"
AGRENA810,REGALO NAVIDAD 508 EL PORTAL 10,"66,66"
AGS911,SURTIDA ARAGÓN 911 4,"2,18"
AGS91110,SURTIDA ARAGÓN 911 10,"7,68"
AGS91121,SURTIDA ARAGÓN 911 21,"20,04"
AGS91210,SURTIDA ARAGÓN 912 10,"10,75"
AGS91221,SURTIDA ARAGÓN 912 21,"24,75"
AGSAA,SALMON AHUM. AC. OLIVA 105G PORTHOS (PR504),"7,87"
AGSAAO,SARDINA S/ESPINA AHUM. AC O LIVA 150G PORTHOS (PR503),"6,18"
AGSAO,SARDINAS AC. OLIVA 125G PORTHOS (PR102),"3,58"
AGSC,SNOWY CATS 300 G. (G1767),"16,57"
AGSD,SNOWY DOGS 300 G. (G1768),"16,57"
AGSEC,SECALLLONA GRAUS,"2,70"
AGSGE,SURTIDO GALLETAS 200 G ECEIZA 24,"7,54"
AGSIV,SALCHICHON IBERICO VELA (ARGAL) 24,"3,08"
AGSN,SURTIDO NAVIDAD 400 GR.,"3,79"
AGSST,SARDINAS SALSA TERIYAKI PORTHOS 125G (PR107),"3,51"
AGST,SARDINAS EN SALSA TOMATE 125G PORTHOS  (PR103),"3,44"
AGSU702,SUMILLER 702 PORTAZGO,"20,96"
AGSU703,SUMILLER 703 PORTAZGO,"22,96"
AGSU706,SUMILLER 706 PORTAZGO,"39,96"
AGSUM701,SUMILLER 701 PORTAZGO 24,"16,96"
AGSUM705,SUMILLER 705 PORTAZGO 24,"29,96"
AGTAS,TURRONES ARTESANOS BRESCO 24,"11,73"
